held_out_attack,source_file,binary_prediction,binary_confidence,binary_attack_probability,multiclass_prediction,multiclass_confidence
DoS Slowhttptest,,0,0.56,0.44,BENIGN,0.64
DoS Slowhttptest,,1,0.92,0.92,DoS GoldenEye,0.6
DoS Slowhttptest,,1,0.92,0.92,DoS GoldenEye,0.48
DoS Slowhttptest,,1,0.88,0.88,DoS slowloris,0.44
DoS Slowhttptest,,1,0.92,0.92,DoS slowloris,0.44
DoS Slowhttptest,,1,0.92,0.92,DoS slowloris,0.6
DoS Slowhttptest,,1,0.96,0.96,DoS slowloris,0.5
DoS Slowhttptest,,1,0.9,0.9,DoS GoldenEye,0.64
DoS Slowhttptest,,1,0.94,0.94,DoS slowloris,0.5
DoS Slowhttptest,,1,0.94,0.94,DoS slowloris,0.5
DoS Slowhttptest,,1,0.92,0.92,DoS GoldenEye,0.46
DoS Slowhttptest,,1,0.96,0.96,DoS slowloris,0.52
DoS Slowhttptest,,1,0.86,0.86,DoS slowloris,0.54
DoS Slowhttptest,,1,0.66,0.66,BENIGN,0.46
DoS Slowhttptest,,1,0.92,0.92,DoS GoldenEye,0.44
DoS Slowhttptest,,0,0.56,0.44,BENIGN,0.64
DoS Slowhttptest,,1,0.9,0.9,DoS GoldenEye,0.54
DoS Slowhttptest,,1,0.92,0.92,DoS slowloris,0.46
DoS Slowhttptest,,1,0.54,0.54,BENIGN,0.56
DoS Slowhttptest,,1,0.9,0.9,DoS GoldenEye,0.52
DoS Slowhttptest,,1,0.92,0.92,DoS GoldenEye,0.48
DoS Slowhttptest,,1,0.96,0.96,DoS slowloris,0.48
DoS Slowhttptest,,1,0.88,0.88,DoS slowloris,0.48
DoS Slowhttptest,,1,0.92,0.92,DoS slowloris,0.74
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.82,0.82,DoS GoldenEye,0.48
DoS slowloris,,1,0.82,0.82,DoS GoldenEye,0.5
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,1.0,1.0,DoS Slowhttptest,0.98
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.42
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.44
DoS slowloris,,1,0.74,0.74,BENIGN,0.4
DoS slowloris,,1,0.84,0.84,BENIGN,0.5
DoS slowloris,,1,0.9,0.9,DoS GoldenEye,0.5
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.78,0.78,BENIGN,0.42
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.44
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.46
DoS slowloris,,1,0.88,0.88,DoS GoldenEye,0.52
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.4
DoS slowloris,,1,0.78,0.78,BENIGN,0.42
DoS slowloris,,1,0.8,0.8,DoS Slowhttptest,0.52
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.9,0.9,DoS GoldenEye,0.48
DoS slowloris,,1,0.7,0.7,BENIGN,0.52
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.76,0.76,BENIGN,0.42
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.44
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.44
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.46
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.44
DoS slowloris,,1,0.76,0.76,BENIGN,0.46
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.46
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.58
DoS slowloris,,0,0.54,0.46,BENIGN,0.6
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.44
DoS slowloris,,1,0.76,0.76,BENIGN,0.42
DoS slowloris,,1,0.7,0.7,BENIGN,0.52
DoS slowloris,,0,0.56,0.44,BENIGN,0.6
DoS slowloris,,1,0.9,0.9,DoS GoldenEye,0.48
DoS slowloris,,1,0.66,0.66,DoS Slowhttptest,0.56
DoS slowloris,,1,0.9,0.9,DoS GoldenEye,0.48
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.9,0.9,DoS GoldenEye,0.5
DoS slowloris,,1,0.78,0.78,BENIGN,0.46
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.9,0.9,BENIGN,0.54
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.82,0.82,DoS GoldenEye,0.56
DoS slowloris,,1,0.7,0.7,BENIGN,0.52
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.46
DoS slowloris,,1,0.84,0.84,BENIGN,0.5
DoS slowloris,,1,0.7,0.7,BENIGN,0.48
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.68,0.68,BENIGN,0.36
DoS slowloris,,1,1.0,1.0,DoS Slowhttptest,1.0
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.9,0.9,DoS GoldenEye,0.48
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,1.0,1.0,DoS Slowhttptest,0.98
DoS slowloris,,1,0.78,0.78,DoS Slowhttptest,0.48
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.9,0.9,DoS GoldenEye,0.44
DoS slowloris,,1,1.0,1.0,DoS Slowhttptest,1.0
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.46
DoS slowloris,,1,0.9,0.9,DoS GoldenEye,0.48
DoS slowloris,,1,0.76,0.76,BENIGN,0.42
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.6
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.46
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.7,0.7,BENIGN,0.5
DoS slowloris,,1,1.0,1.0,DoS Slowhttptest,0.98
DoS slowloris,,1,0.86,0.86,DoS GoldenEye,0.6
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
DoS slowloris,,1,0.8,0.8,DoS Slowhttptest,0.56
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.8
DoS slowloris,,1,0.94,0.94,DoS Slowhttptest,0.82
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.44
FTP-Patator,,0,0.7,0.3,BENIGN,0.82
FTP-Patator,,1,0.74,0.74,SSH-Patator,0.52
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,0,0.66,0.34,BENIGN,0.8
FTP-Patator,,1,0.9,0.9,BENIGN,0.44
FTP-Patator,,0,0.7,0.3,BENIGN,0.8
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,0,0.64,0.36,BENIGN,0.74
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,0,0.64,0.36,BENIGN,0.62
FTP-Patator,,0,0.7,0.3,BENIGN,0.82
FTP-Patator,,0,0.68,0.32,BENIGN,0.82
FTP-Patator,,1,0.74,0.74,SSH-Patator,0.42
FTP-Patator,,0,0.7,0.3,BENIGN,0.76
FTP-Patator,,0,0.68,0.32,BENIGN,0.82
FTP-Patator,,1,0.78,0.78,SSH-Patator,0.46
FTP-Patator,,1,0.72,0.72,SSH-Patator,0.44
FTP-Patator,,0,0.66,0.34,BENIGN,0.82
FTP-Patator,,1,0.78,0.78,SSH-Patator,0.42
FTP-Patator,,0,0.68,0.32,BENIGN,0.82
FTP-Patator,,0,0.6,0.4,BENIGN,0.66
FTP-Patator,,0,0.72,0.28,BENIGN,0.76
FTP-Patator,,0,0.68,0.32,BENIGN,0.82
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.46
FTP-Patator,,0,0.7,0.3,BENIGN,0.76
FTP-Patator,,0,0.7,0.3,BENIGN,0.82
FTP-Patator,,0,0.64,0.36,BENIGN,0.74
FTP-Patator,,0,0.68,0.32,BENIGN,0.72
FTP-Patator,,1,0.6,0.6,BENIGN,0.6
FTP-Patator,,0,0.64,0.36,BENIGN,0.7
FTP-Patator,,0,0.72,0.28,BENIGN,0.78
FTP-Patator,,0,0.7,0.3,BENIGN,0.82
FTP-Patator,,0,0.64,0.36,BENIGN,0.74
FTP-Patator,,1,0.72,0.72,SSH-Patator,0.42
FTP-Patator,,0,0.64,0.36,BENIGN,0.82
FTP-Patator,,0,0.64,0.36,BENIGN,0.82
FTP-Patator,,1,0.78,0.78,SSH-Patator,0.54
FTP-Patator,,1,0.72,0.72,SSH-Patator,0.42
FTP-Patator,,0,0.64,0.36,BENIGN,0.72
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,1,0.72,0.72,SSH-Patator,0.42
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,0,0.68,0.32,BENIGN,0.82
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,0,0.66,0.34,BENIGN,0.62
FTP-Patator,,0,0.72,0.28,BENIGN,0.8
FTP-Patator,,0,0.7,0.3,BENIGN,0.76
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,1,0.74,0.74,SSH-Patator,0.52
FTP-Patator,,0,0.64,0.36,BENIGN,0.72
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,0,0.68,0.32,BENIGN,0.8
FTP-Patator,,0,0.6,0.4,BENIGN,0.62
FTP-Patator,,0,0.68,0.32,BENIGN,0.8
FTP-Patator,,0,0.64,0.36,BENIGN,0.64
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.52
FTP-Patator,,0,0.68,0.32,BENIGN,0.74
FTP-Patator,,0,0.7,0.3,BENIGN,0.78
FTP-Patator,,0,0.72,0.28,BENIGN,0.82
FTP-Patator,,1,0.64,0.64,BENIGN,0.48
FTP-Patator,,1,0.74,0.74,SSH-Patator,0.52
FTP-Patator,,0,0.7,0.3,BENIGN,0.82
FTP-Patator,,0,0.68,0.32,BENIGN,0.76
FTP-Patator,,0,0.68,0.32,BENIGN,0.78
FTP-Patator,,1,0.72,0.72,SSH-Patator,0.42
FTP-Patator,,0,0.7,0.3,BENIGN,0.8
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,0,0.66,0.34,BENIGN,0.8
FTP-Patator,,0,0.68,0.32,BENIGN,0.78
FTP-Patator,,0,0.68,0.32,BENIGN,0.82
FTP-Patator,,1,0.78,0.78,SSH-Patator,0.42
FTP-Patator,,0,0.72,0.28,BENIGN,0.8
FTP-Patator,,0,0.7,0.3,BENIGN,0.76
FTP-Patator,,0,0.72,0.28,BENIGN,0.8
FTP-Patator,,1,0.78,0.78,SSH-Patator,0.46
FTP-Patator,,0,0.66,0.34,BENIGN,0.8
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,0,0.7,0.3,BENIGN,0.82
FTP-Patator,,0,0.64,0.36,BENIGN,0.74
FTP-Patator,,0,0.6,0.4,BENIGN,0.62
FTP-Patator,,0,0.6,0.4,BENIGN,0.64
FTP-Patator,,0,0.64,0.36,BENIGN,0.72
FTP-Patator,,0,0.7,0.3,BENIGN,0.76
FTP-Patator,,0,0.72,0.28,BENIGN,0.78
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.46
FTP-Patator,,0,0.7,0.3,BENIGN,0.8
FTP-Patator,,1,0.72,0.72,SSH-Patator,0.4
FTP-Patator,,0,0.66,0.34,BENIGN,0.82
FTP-Patator,,0,0.66,0.34,BENIGN,0.76
FTP-Patator,,0,0.64,0.36,BENIGN,0.68
FTP-Patator,,0,0.7,0.3,BENIGN,0.78
FTP-Patator,,0,0.74,0.26,BENIGN,0.8
FTP-Patator,,0,0.72,0.28,BENIGN,0.78
FTP-Patator,,0,0.66,0.34,BENIGN,0.82
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.44
FTP-Patator,,0,0.6,0.4,BENIGN,0.62
FTP-Patator,,0,0.64,0.36,BENIGN,0.7
FTP-Patator,,1,0.76,0.76,SSH-Patator,0.42
FTP-Patator,,0,0.7,0.3,BENIGN,0.78
PortScan,,0,0.96,0.04,BENIGN,0.84
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.98,0.02,BENIGN,0.86
PortScan,,0,0.96,0.04,BENIGN,0.9
PortScan,,0,0.96,0.04,BENIGN,0.9
PortScan,,0,0.98,0.02,BENIGN,0.86
PortScan,,0,0.94,0.06,BENIGN,0.88
PortScan,,0,0.98,0.02,BENIGN,0.92
PortScan,,0,0.88,0.12,BENIGN,0.84
PortScan,,0,0.94,0.06,BENIGN,0.88
PortScan,,0,1.0,0.0,BENIGN,1.0
PortScan,,0,0.96,0.04,BENIGN,1.0
PortScan,,0,0.96,0.04,BENIGN,0.96
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.98,0.02,BENIGN,0.88
PortScan,,0,0.96,0.04,BENIGN,0.94
PortScan,,0,0.96,0.04,BENIGN,0.96
PortScan,,0,1.0,0.0,BENIGN,0.94
PortScan,,0,0.96,0.04,BENIGN,0.86
PortScan,,0,1.0,0.0,BENIGN,0.98
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.96,0.04,BENIGN,0.96
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.92,0.08,BENIGN,0.86
PortScan,,0,0.98,0.02,BENIGN,0.88
PortScan,,0,0.92,0.08,BENIGN,0.88
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.94,0.06,BENIGN,0.98
PortScan,,0,1.0,0.0,BENIGN,1.0
PortScan,,0,0.94,0.06,BENIGN,0.86
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.94,0.06,BENIGN,0.96
PortScan,,0,0.96,0.04,BENIGN,0.94
PortScan,,0,0.96,0.04,BENIGN,0.92
PortScan,,0,1.0,0.0,BENIGN,1.0
PortScan,,0,0.94,0.06,BENIGN,0.96
PortScan,,0,0.98,0.02,BENIGN,0.86
PortScan,,0,0.9,0.1,BENIGN,0.9
PortScan,,0,0.98,0.02,BENIGN,0.9
PortScan,,0,0.94,0.06,BENIGN,0.96
PortScan,,0,0.96,0.04,BENIGN,0.96
PortScan,,0,0.94,0.06,BENIGN,0.86
PortScan,,0,0.96,0.04,BENIGN,1.0
PortScan,,0,0.92,0.08,BENIGN,0.9
PortScan,,0,0.92,0.08,BENIGN,0.88
PortScan,,0,1.0,0.0,BENIGN,0.98
PortScan,,0,0.98,0.02,BENIGN,0.92
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.98,0.02,BENIGN,0.86
PortScan,,0,1.0,0.0,BENIGN,0.96
PortScan,,0,0.98,0.02,BENIGN,0.94
PortScan,,0,0.98,0.02,BENIGN,0.98
PortScan,,0,1.0,0.0,BENIGN,0.98
PortScan,,0,1.0,0.0,BENIGN,0.98
PortScan,,0,0.94,0.06,BENIGN,0.84
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.96,0.04,BENIGN,0.86
PortScan,,0,0.98,0.02,BENIGN,0.98
PortScan,,0,0.96,0.04,BENIGN,0.86
PortScan,,0,0.98,0.02,BENIGN,0.92
PortScan,,0,0.98,0.02,BENIGN,0.86
PortScan,,0,0.98,0.02,BENIGN,0.86
PortScan,,0,0.98,0.02,BENIGN,0.94
PortScan,,0,0.52,0.48,BENIGN,0.5
PortScan,,0,0.94,0.06,BENIGN,0.98
PortScan,,0,0.98,0.02,BENIGN,0.9
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.94,0.06,BENIGN,0.86
PortScan,,0,0.94,0.06,BENIGN,0.94
PortScan,,0,1.0,0.0,BENIGN,0.98
PortScan,,0,0.94,0.06,BENIGN,0.88
PortScan,,0,0.94,0.06,BENIGN,0.84
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.98,0.02,BENIGN,0.86
PortScan,,0,0.98,0.02,BENIGN,0.98
PortScan,,0,0.96,0.04,BENIGN,0.9
PortScan,,0,0.94,0.06,BENIGN,0.92
PortScan,,0,0.92,0.08,BENIGN,0.92
PortScan,,0,0.9,0.1,BENIGN,0.88
PortScan,,0,0.96,0.04,BENIGN,0.86
PortScan,,0,0.98,0.02,BENIGN,0.96
PortScan,,0,0.94,0.06,BENIGN,0.98
PortScan,,0,0.92,0.08,BENIGN,0.86
PortScan,,0,0.96,0.04,BENIGN,0.98
PortScan,,0,0.96,0.04,BENIGN,0.88
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,1.0,0.0,BENIGN,0.94
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.98,0.02,BENIGN,0.88
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.96,0.04,BENIGN,1.0
PortScan,,0,0.94,0.06,BENIGN,0.9
PortScan,,0,0.94,0.06,BENIGN,0.86
PortScan,,0,0.9,0.1,BENIGN,0.86
PortScan,,0,0.98,0.02,BENIGN,0.84
PortScan,,0,0.94,0.06,BENIGN,0.84
PortScan,,0,0.96,0.04,BENIGN,0.9
PortScan,,0,1.0,0.0,BENIGN,0.94
PortScan,,0,0.98,0.02,BENIGN,1.0
PortScan,,0,1.0,0.0,BENIGN,0.98
SSH-Patator,,1,0.78,0.78,Web Attack  Brute Force,0.52
SSH-Patator,,1,0.78,0.78,Web Attack  Brute Force,0.48
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.42
SSH-Patator,,1,0.86,0.86,Web Attack  Brute Force,0.42
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.94,0.06,BENIGN,0.84
SSH-Patator,,0,0.96,0.04,BENIGN,0.8
SSH-Patator,,1,0.86,0.86,Web Attack  Brute Force,0.48
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.8,0.2,BENIGN,0.84
SSH-Patator,,0,0.94,0.06,BENIGN,0.84
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.42
SSH-Patator,,0,0.96,0.04,BENIGN,0.82
SSH-Patator,,1,0.9,0.9,PortScan,0.4
SSH-Patator,,1,0.78,0.78,Web Attack  Brute Force,0.5
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,1,0.88,0.88,Web Attack  Brute Force,0.44
SSH-Patator,,1,0.64,0.64,Web Attack  Brute Force,0.5
SSH-Patator,,1,0.8,0.8,Web Attack  Brute Force,0.48
SSH-Patator,,1,0.78,0.78,Web Attack  Brute Force,0.5
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.5
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.36
SSH-Patator,,0,0.96,0.04,BENIGN,0.84
SSH-Patator,,1,0.92,0.92,Web Attack  Brute Force,0.38
SSH-Patator,,0,0.96,0.04,BENIGN,0.82
SSH-Patator,,1,0.9,0.9,Web Attack  Brute Force,0.48
SSH-Patator,,1,0.78,0.78,Web Attack  Brute Force,0.52
SSH-Patator,,1,0.9,0.9,Web Attack  Brute Force,0.34
SSH-Patator,,1,0.64,0.64,Web Attack  Brute Force,0.5
SSH-Patator,,0,0.98,0.02,BENIGN,0.94
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.36
SSH-Patator,,1,0.88,0.88,Web Attack  Brute Force,0.38
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,1,0.8,0.8,Web Attack  Brute Force,0.48
SSH-Patator,,0,0.8,0.2,BENIGN,0.88
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.96,0.04,BENIGN,0.88
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,1,0.88,0.88,Web Attack  Brute Force,0.4
SSH-Patator,,0,0.96,0.04,BENIGN,0.82
SSH-Patator,,0,1.0,0.0,BENIGN,0.98
SSH-Patator,,1,0.54,0.54,BENIGN,0.44
SSH-Patator,,1,0.84,0.84,Web Attack  Brute Force,0.42
SSH-Patator,,0,0.96,0.04,BENIGN,0.8
SSH-Patator,,1,0.62,0.62,Web Attack  Brute Force,0.46
SSH-Patator,,0,0.96,0.04,BENIGN,0.84
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,1,0.88,0.88,Web Attack  Brute Force,0.42
SSH-Patator,,1,0.76,0.76,Web Attack  Brute Force,0.52
SSH-Patator,,1,0.64,0.64,Web Attack  Brute Force,0.52
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,1,0.86,0.86,DoS slowloris,0.32
SSH-Patator,,1,0.78,0.78,Web Attack  Brute Force,0.48
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.5
SSH-Patator,,0,0.94,0.06,BENIGN,0.88
SSH-Patator,,0,0.96,0.04,BENIGN,0.84
SSH-Patator,,0,0.96,0.04,BENIGN,0.88
SSH-Patator,,0,0.96,0.04,BENIGN,0.88
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.36
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.38
SSH-Patator,,0,0.96,0.04,BENIGN,0.82
SSH-Patator,,1,0.88,0.88,Web Attack  Brute Force,0.46
SSH-Patator,,0,0.96,0.04,BENIGN,0.84
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.5
SSH-Patator,,0,0.96,0.04,BENIGN,0.88
SSH-Patator,,1,0.88,0.88,Web Attack  Brute Force,0.46
SSH-Patator,,0,0.96,0.04,BENIGN,0.88
SSH-Patator,,1,0.86,0.86,Web Attack  Brute Force,0.48
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.96,0.04,BENIGN,0.82
SSH-Patator,,1,0.88,0.88,Web Attack  Brute Force,0.42
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.96,0.04,BENIGN,0.88
SSH-Patator,,1,0.66,0.66,Web Attack  Brute Force,0.52
SSH-Patator,,0,0.96,0.04,BENIGN,0.8
SSH-Patator,,1,0.84,0.84,Web Attack  Brute Force,0.36
SSH-Patator,,0,0.96,0.04,BENIGN,0.82
SSH-Patator,,1,0.66,0.66,Web Attack  Brute Force,0.5
SSH-Patator,,1,0.86,0.86,Web Attack  Brute Force,0.46
SSH-Patator,,1,0.8,0.8,Web Attack  Brute Force,0.34
SSH-Patator,,1,0.9,0.9,Web Attack  Brute Force,0.36
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,0,0.96,0.04,BENIGN,0.82
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.48
SSH-Patator,,0,0.96,0.04,BENIGN,0.82
SSH-Patator,,0,0.96,0.04,BENIGN,0.84
SSH-Patator,,1,0.82,0.82,Web Attack  Brute Force,0.38
SSH-Patator,,0,0.96,0.04,BENIGN,0.86
SSH-Patator,,1,0.78,0.78,Web Attack  Brute Force,0.5
SSH-Patator,,1,0.88,0.88,Web Attack  Brute Force,0.46
SSH-Patator,,1,0.92,0.92,Web Attack  Brute Force,0.4
SSH-Patator,,0,0.96,0.04,BENIGN,0.84
SSH-Patator,,0,0.96,0.04,BENIGN,0.8
SSH-Patator,,1,0.56,0.56,BENIGN,0.54
SSH-Patator,,1,0.88,0.88,Web Attack  Brute Force,0.3
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.66,0.66,BENIGN,0.4
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.96
Web Attack  Brute Force,,0,0.78,0.22,BENIGN,0.54
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.98
Web Attack  Brute Force,,1,0.88,0.88,Web Attack  XSS,0.92
Web Attack  Brute Force,,0,0.7,0.3,BENIGN,0.72
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.86
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.9
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.58,0.58,DoS slowloris,0.46
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.96
Web Attack  Brute Force,,1,0.88,0.88,Web Attack  XSS,0.9
Web Attack  Brute Force,,1,0.72,0.72,Web Attack  XSS,0.76
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,0.98
Web Attack  Brute Force,,0,0.56,0.44,BENIGN,0.64
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,0.96
Web Attack  Brute Force,,1,0.88,0.88,Web Attack  XSS,0.88
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.92
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.96
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.88
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  Sql Injection,0.24
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.92
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.96
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.92
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,0.78,0.78,Web Attack  XSS,0.9
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,0.92
Web Attack  Brute Force,,0,0.5,0.5,BENIGN,0.58
